-58.922, 27.714, 119.352
-58.883, 29.714, 115
-58.777, 31.711, 115
-58.589, 33.702, 115
-58.304, 35.68, 115
-57.903, 37.639, 115
-57.366, 39.564, 115
-56.674, 41.44, 115
-55.803, 43.239, 115
-54.73, 44.925, 115
-53.475, 46.479, 115
-52.051, 47.881, 115
-50.475, 49.11, 115
-48.772, 50.157, 115
-46.985, 51.051, 115
-45.134, 51.807, 115
-43.238, 52.442, 115
-41.311, 52.973, 115
-39.362, 53.419, 115
-37.397, 53.791, 115
-35.422, 54.104, 115
-33.439, 54.366, 115
-31.451, 54.581, 115
-29.459, 54.755, 115
-27.464, 54.902, 115
-25.468, 55.026, 115
-23.47, 55.121, 115
-21.472, 55.197, 115
-19.473, 55.262, 115
-17.473, 55.307, 115
-15.474, 55.342, 115
-13.474, 55.369, 115
-11.474, 55.383, 115
-9.474, 55.394, 115
-7.474, 55.396, 115
-5.474, 55.395, 115.108
-3.474, 55.389, 115.651
-1.474, 55.381, 116.188
0.526, 55.369, 116.717
2.526, 55.357, 117.24
4.526, 55.344, 117.756
6.526, 55.33, 118.266
8.526, 55.316, 118.769
10.526, 55.302, 119.268
12.526, 55.289, 119.759
14.526, 55.277, 120.248
16.526, 55.268, 120.727
18.526, 55.259, 121.207
20.526, 55.254, 121.677
22.526, 55.249, 122.146
24.526, 55.248, 122.609
26.526, 55.25, 123.068
28.526, 55.252, 119.296
30.495, 55.126, 115
32.262, 54.191, 115
33.892, 53.039, 115
35.272, 51.598, 115
36.216, 49.844, 115
36.601, 47.89, 115
36.483, 45.899, 115
36.015, 43.957, 115
35.312, 42.086, 115
34.465, 40.274, 115
33.524, 38.51, 115
32.521, 36.779, 115
31.472, 35.077, 115
30.396, 33.391, 115
29.304, 31.715, 115
28.204, 30.045, 115
27.101, 28.377, 115
26.001, 26.706, 115
24.91, 25.03, 115
23.831, 23.346, 112.303
22.769, 21.652, 107.666
21.726, 19.945, 102.82
20.707, 18.224, 97.734
19.715, 16.487, 92.369
18.752, 14.734, 86.672
17.823, 12.964, 80.574
16.929, 11.174, 73.974
16.074, 9.367, 66.725
15.261, 7.539, 58.586
14.493, 5.693, 49.116
13.771, 3.828, 37.316
12.867, 1.252, 0
12.867, 1.252, 0
6.246, -17.62, 0
endData
255
127
200
-58.922, 27.714, -58.922, 60.043, -35.456, 54.986, 30.226, 55.258
30.226, 55.258, 48.702, 47.01, 22.231, 29.886, 12.867, 1.252
#PATH.JERRYIO-DATA {"appVersion":"0.4.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":11.811023622047244,"robotHeight":11.811023622047244,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"UeV9DsV21C","x":-58.92160878919777,"y":27.71444300042901,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"tT0Vv9Jh4c","x":-58.92160878919777,"y":60.042917147908035,"lock":false,"visible":true,"__type":"control"},{"uid":"8I7F3gWaot","x":-35.45644574710097,"y":54.986466059275166,"lock":false,"visible":true,"__type":"control"},{"uid":"DcPPkeNcEM","x":30.2256446991404,"y":55.25787965616046,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"uid":"hXk8MFLjTM"},{"controls":[{"uid":"DcPPkeNcEM","x":30.2256446991404,"y":55.25787965616046,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"SZW8XIrV5J","x":48.702069748454946,"y":47.0101997129754,"lock":false,"visible":true,"__type":"control"},{"uid":"SmTptkEsLu","x":22.231057223658105,"y":29.88575177551141,"lock":false,"visible":true,"__type":"control"},{"uid":"87juGhyjQf","x":12.867288131115407,"y":1.251617304112749,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"uid":"3hjndCDSGT"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":115,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":2.71,"to":4},"maxDecelerationRate":255},"name":"Path","uid":"L6ZzvForJV","lock":false,"visible":true}]}
